index,train_loss,train_acc,train_precision,train_recall,train_f1-score,val_loss,val_acc,val_precision,val_recall,val_f1-score
1,0.2715964189899916,89.208984375,89.02595001426336,89.1589868937689,89.08666678733348,0.26854949520948607,89.38301849365234,89.68664522929538,88.77719437192613,89.11029008768699
2,0.20922613351351835,92.00106811523438,91.84929917478618,91.97665723567344,91.90830791672933,0.33602133880441004,88.58173370361328,90.15480032271077,87.37526033263912,88.07812568346398
3,0.1891267922156575,92.90660095214844,92.77761034634466,92.86981671424314,92.82142423206261,0.32633810189480966,86.77884674072266,89.02399896173938,85.28057258513977,86.06214232290858
4,0.16789478552527726,93.47478485107422,93.35470477822663,93.4401477484775,93.39552154865217,0.2551038270720687,89.26282501220703,90.5655032948159,88.18143596061522,88.83243103909972
5,0.15558781172148883,94.14506530761719,94.025951543188,94.1313244047619,94.0757372899831,0.23190544247149658,90.78526306152344,91.61874848505218,89.95648900491821,90.48414687512431
6,0.14878989686258137,94.23828125,94.12525271164188,94.2183206719888,94.16954752352864,0.34151698374308836,88.06089782714844,90.2818804454177,86.63205342563532,87.43754306792235
7,0.14386432560224255,94.59783172607422,94.49194758893938,94.57541637307129,94.53194128530046,0.21118585512233087,91.86698913574219,92.37468753935062,91.23923225093623,91.6448328407565
8,0.13851300223772836,94.73987579345703,94.64074977907757,94.71238251300628,94.6752984459091,0.2449163604193391,91.786865234375,92.53185337314724,91.03820167590663,91.5344405555358
9,0.12955534995787524,94.9973373413086,94.90281942953209,94.97131170725633,94.93591674982241,0.22230082787931538,92.82852935791016,93.51906197835335,92.145629833876,92.6185262131832
10,0.12946581417186695,94.90412139892578,94.81002486006273,94.8741717036938,94.84109458955797,0.24643389448428002,90.5849380493164,91.86575811079231,89.56860559482952,90.22180805530573
11,0.12508692404530433,95.30805969238281,95.20961799171283,95.2960768921539,95.25101873583822,0.2666655746407998,91.8269271850586,92.20072474828093,91.2733566043824,91.62023529907418
12,0.11521526906025512,95.4856185913086,95.40985002786275,95.44735840949227,95.42827637867188,0.22830814514786768,91.9471206665039,92.1628763294878,91.50010266639288,91.76518188719504
13,0.11373570973095908,95.61878204345703,95.5352707257779,95.59442921545993,95.56402525288118,0.22771145016528094,91.70673370361328,92.42612034606785,90.9668240884691,91.45428156748912
14,0.11399442097172141,95.60990905761719,95.53387140677037,95.5767084563413,95.55485873046803,0.3466959906307658,89.10256958007812,91.29969125473875,87.72950827686682,88.55067497375927
15,0.10551438101207498,95.9694595336914,95.8820066491078,95.9617019884877,95.92033825289191,0.5728921369076349,82.09134674072266,86.73788330932291,79.78850723064738,80.50016018115065
16,0.10026227858245627,96.13369750976562,96.05614053133621,96.11746430651134,96.08592161621729,0.3704775350783259,87.5,89.04723021261987,86.25208999442668,86.93739965097157
17,0.10455285327307964,96.03160095214844,95.95888817323734,96.00505565659634,95.98148154710432,0.3550171426330239,87.17948913574219,89.26357285693521,85.74716689644383,86.51516942141782
18,0.09873392301696268,96.27574157714844,96.19898228578025,96.26233378609732,96.22972242939875,0.23211589166655755,91.9871826171875,92.79789361824538,91.2166456445005,91.73498986741546
19,0.09075046756135469,96.49768829345703,96.4311191440008,96.4768090613479,96.45349079182068,0.3396078050793268,90.02404022216797,91.31736775192084,88.97920272212608,89.63259936835162
20,0.09394337424204093,96.49768829345703,96.42881230666941,96.47993018981211,96.45377506404375,0.327004879904099,88.62179565429688,90.66167063604097,87.271322832028,88.0587279650527
21,0.09140185765202412,96.533203125,96.4687658556043,96.51079254022392,96.48937983290662,0.24058798471322426,91.34615325927734,91.63809558000801,90.82514446628142,91.13636363636363
22,0.08912103153786367,96.59978485107422,96.53173266426043,96.5838745317019,96.5571848756573,0.22042934401916006,92.22756958007812,92.70452817547005,91.63024454157011,92.02058133165646
23,0.0884879322336267,96.52432250976562,96.45754151529039,96.50496912553714,96.480742554051,0.28493208318757707,91.02564239501953,91.82806997325667,90.2204883009201,90.73781528642161
24,0.08311122010028074,96.9460220336914,96.88041285387214,96.9366539988782,96.90782055461219,0.33318394312682825,89.90384674072266,91.22916751713683,88.84221642075622,89.502579494355
25,0.08048906140505675,96.96377563476562,96.91081153239315,96.93928746540522,96.92487109312108,0.2697575045749545,89.98397827148438,91.0521237705542,89.0233003823101,89.61901795909893
26,0.0868978681907968,96.7551498413086,96.70699430242448,96.719342785191,96.71313510546884,0.3426356912136842,89.90384674072266,91.61256825508713,88.71256343316418,89.4567385539624
27,0.07699623817726123,97.0703125,97.01019262467673,97.05741618407883,97.03330852470788,0.34353644667694777,89.98397827148438,91.7957710594842,88.76399440712603,89.5295267346084
28,0.0773862474174662,97.16352844238281,97.10026542020492,97.15759500915752,97.12819177206836,0.3091937651535353,89.22276306152344,90.915559772296,88.00612087256656,88.73964882175557
29,0.07675699558140794,97.15021514892578,97.08167477134725,97.15077599257852,97.11513927316085,0.34312702432418096,89.78365325927734,91.59259675967597,88.55563051831862,89.31825142756446
30,0.08025049504265719,97.01704406738281,96.96264473899876,96.99660645406065,96.97936867970256,0.32427891904416567,89.98397827148438,90.79335849774574,89.13300675642643,89.65362869128352
31,0.07624710793606937,97.18572235107422,97.12542691332018,97.1764304075089,97.15034965216344,0.33214548265842053,89.98397827148438,91.73163315763449,88.78394102060173,89.53680228580626
32,0.07386861187644006,97.22567749023438,97.18077326138226,97.19899054389084,97.1898101181641,0.33333222527439016,89.42308044433594,90.93727057671916,88.27432460180106,88.97349397590362
33,0.07216333625547122,97.23455047607422,97.18647147232845,97.21221831152214,97.19919997656858,0.329265703411343,89.70352935791016,90.9455586205754,88.66377245216235,89.30296476728054
34,0.06977691457855557,97.30557250976562,97.25993227932867,97.28198706020909,97.27085440112641,0.2701064065242043,91.62660217285156,92.95651682575033,90.63614052584748,91.30643313349138
35,0.06840429564974991,97.55859375,97.50753766101661,97.54788335696202,97.52735862415898,0.32913040830037343,90.74519348144531,92.20794172150158,89.67146754275322,90.36948090744445
36,0.06502142775570974,97.54527282714844,97.5017217747933,97.52581750388302,97.51364494863742,0.3293143033515662,90.98558044433594,91.77472779167695,90.18479950720132,90.69782079557152
37,0.06245384093067101,97.7272720336914,97.68309324007419,97.71389324960754,97.69828863346106,0.2942090397178291,91.26602935791016,92.24502233617355,90.39472783628133,90.9671807300918
38,0.06414376863606529,97.46981811523438,97.42150517407913,97.45405132128364,97.4375478927203,0.25490895334858066,92.1875,92.76664805249197,91.53471590742424,91.96758384057159
39,0.06545510925008619,97.5363998413086,97.48490698459334,97.52604348517224,97.50510657833127,0.2995001710936403,91.18589782714844,92.44241058372185,90.2036705679896,90.85324414002639
40,0.06533929021944376,97.69175720214844,97.65859893214238,97.66444907666784,97.66151680655042,0.28458467330067205,89.74359130859375,91.43767827951987,88.54986164481339,89.2893851976761
41,0.06376773831487464,97.64292907714844,97.59714659609722,97.62889077910779,97.61280126413791,0.31034622750639057,91.02564239501953,92.08808616553912,90.11078192680375,90.70726652984457
42,0.060723807550940284,97.69619750976562,97.64679582246293,97.6880054402568,97.66703139055146,0.27793406202601123,91.02564239501953,92.13886614572449,90.09083531332806,90.70152972129735
43,0.05901797329715919,97.69619750976562,97.64945242080461,97.68496942046049,97.66693750298005,0.28307665823600614,90.54487609863281,92.15542322647308,89.41323712025657,90.1429718875502
44,0.05835049851024947,97.7272720336914,97.69355298661947,97.70136531444876,97.69744634874897,0.3071325147458806,90.78526306152344,92.26587419157201,89.707156336472,90.40959040959041
45,0.055263858192616186,97.7805404663086,97.74129956621795,97.76263591347191,97.75187092877877,0.3822657815180719,89.46314239501953,91.24156165616563,88.23022694161705,88.98313774686062
46,0.062436512315550564,97.6296157836914,97.5779825317176,97.62202284923167,97.59958041695491,0.31928939623041797,89.62339782714844,91.08164764207241,88.50263510408416,89.19139978749426
47,0.05289655617194843,98.14453125,98.10904704581819,98.13246499525704,98.12064037528948,0.27537513821302223,91.50641632080078,92.95616970840925,90.46923430426408,91.16883671747328
48,0.053653950669368816,98.03355407714844,97.99913466567841,98.01760816282965,98.00829902680223,0.2265407092964802,93.95032501220703,94.50844278677516,93.37430211297215,93.7883913707661
49,0.05322374507192184,98.01580047607422,97.97449675921013,98.00657043190174,97.99031527083656,0.3717639007880233,90.4647445678711,91.94870316802734,89.37177945303257,90.07272727272726
50,0.055590306386214004,97.93146514892578,97.88345374813838,97.92781290984902,97.90520967462257,0.2555334778317513,92.30769348144531,93.40188558524909,91.43234284708575,92.03966877134047
51,0.05135817959605695,98.10458374023438,98.06198362718166,98.09971464547357,98.08054405996825,0.3751217293827675,91.14583587646484,92.7924242719881,90.02835547994094,90.77103306052678
52,0.055789716252051716,97.7761001586914,97.74474027385178,97.74960655126034,97.74716841089437,0.32991353631950915,91.10577392578125,92.07486793605304,90.23202604793053,90.80144092697421
53,0.047774189805998256,98.17560577392578,98.1322230975407,98.17375085764306,98.15261592023307,0.32998301780548317,91.22596740722656,92.47176404231611,90.24933266844621,90.89626241861998
54,0.04792248755389168,98.19779968261719,98.16762441548681,98.18134431562751,98.17444498254835,0.38078281215021914,89.70352935791016,91.6028041206861,88.44435970392968,89.2231002974151
55,0.05233819185047072,98.05131530761719,98.01783953636803,98.03444143025116,98.02608250519947,0.3159728145528322,91.66667175292969,92.79680828706249,90.75161577346906,91.36837625026601
56,0.04994857718570116,98.0690689086914,98.03232795324183,98.05661414069601,98.0443456899898,0.44124002558647846,89.86378479003906,91.43080357142857,88.7167678663968,89.4311472603055
57,0.045548098444256044,98.2688217163086,98.2404878334803,98.25227478183618,98.24635234973479,0.33648976823315024,90.54487609863281,91.89183023817671,89.5029968808972,90.17227744576914
58,0.050059068082522244,98.17560577392578,98.14266205196347,98.16129570560206,98.15190635225964,0.3397951313557151,91.66667175292969,92.84931072860543,90.73166915999334,91.36302294197031
59,0.04897166176074692,98.18447875976562,98.15266405236355,98.16932597535062,98.16093695046067,0.27735771108060503,92.0272445678711,93.06574370865442,91.16257467757865,91.75320036174719
60,0.04654815844233698,98.14897155761719,98.10968600860699,98.14166798914749,98.1254584561516,0.35264262056891593,91.34615325927734,92.53336444717453,90.39629227655394,91.02803141094299
61,0.04486974559271899,98.2643814086914,98.21582025517405,98.27079211223449,98.24265371298061,0.2851667161583184,91.46634674072266,92.64856810423368,90.52330527118595,91.1540243808085
62,0.044321111614739166,98.2688217163086,98.23303846412021,98.26040881197028,98.24656603415409,0.27088944372446394,91.90705108642578,92.9505797590904,91.03556168294662,91.62761039375098
63,0.045734307500507304,98.2688217163086,98.23146793006799,98.26257158682657,98.24681399342039,0.3664882456359919,91.38622283935547,92.6708469647401,90.40206115005915,91.05970575196581
64,0.04381151186680654,98.37535095214844,98.34204387780366,98.36743375025785,98.35460280005174,0.35712622818298256,90.625,92.03482151204867,89.5644011615969,90.24921217593035
65,0.04298862895236446,98.34428405761719,98.30922001876911,98.3374867055945,98.32318421995484,0.399443587408407,89.18269348144531,91.11278815557094,87.890645624945,88.66788453725849
66,0.04704717721886647,98.20223999023438,98.17542137129766,98.1822957548404,98.17884871539366,0.3000696803299853,91.70673370361328,92.77537318938593,90.81722448740136,91.41646045617995
67,0.04162021746626785,98.44638061523438,98.41278414967707,98.44027870851681,98.42637351997922,0.2778864858675008,92.1474380493164,92.77445590235591,91.46910719349192,91.92085204148702
68,0.0430859770306349,98.37091827392578,98.33696180796356,98.36337916346989,98.35002379308999,0.23695524611796898,93.10897827148438,93.76061169024447,92.4552912303345,92.91208791208791
69,0.042991208496294515,98.388671875,98.34753515079873,98.3894870757797,98.36813906660484,0.3696028413586856,90.74519348144531,92.26692088762397,89.65152092927752,90.36310671205968
70,0.03769002151916952,98.60173797607422,98.5792062232345,98.5880974873354,98.58363551056456,0.30583636422689336,91.74679565429688,92.78028512071066,90.87285989459583,91.46182050055793
71,0.04113912985220933,98.49964141845703,98.46697283224933,98.49436476255723,98.48051085568326,0.38443393195764375,90.74519348144531,92.41950079179549,89.60165439558828,90.34690799396681
72,0.03990272305037996,98.49520874023438,98.46197982246304,98.49035891395891,98.47599994638355,0.288519461827281,91.9871826171875,93.11242025604248,91.08699265690846,91.70291654450408
73,0.03865807085656508,98.59729766845703,98.55738642675882,98.60240651515286,98.57946979979704,0.3418235751824119,90.82532501220703,92.15168534672001,89.80268497061786,90.46840051247955
74,0.04346130930472017,98.40642547607422,98.38007135134858,98.39097262365306,98.38549760846672,0.3340874372038226,91.26602935791016,92.39538620176975,90.33488799585425,90.95059588947689
75,0.037611233307953545,98.62837219238281,98.595810359663,98.62625570684193,98.61083915370737,0.2702649859308552,92.34776306152344,93.1894142118891,91.57773801492084,92.105774305118
76,0.038576322911301926,98.59729766845703,98.5666490700745,98.59221896834023,98.57929766225034,0.38877720759811407,89.74359130859375,91.37585617336396,88.56980825828909,89.29673382339048
77,0.0370704896036345,98.61505889892578,98.58659398359907,98.60822054080944,98.59730962142366,0.2954881768793059,92.42788696289062,93.3919438122507,91.609222375407,92.1769849691727
78,0.04125887359425013,98.53515625,98.51305777459268,98.51900326374178,98.51602325756035,0.331977030206009,91.46634674072266,92.92763157894737,90.42357220380745,91.12573330028319
79,0.037829885757012315,98.62393188476562,98.59814052881384,98.61399911205675,98.60601814014387,0.34153192514965597,91.34615325927734,92.5869547729987,90.37634566307824,91.02239007283518
80,0.03603837117737963,98.6594467163086,98.63143330514731,98.65313240559968,98.64218515152493,0.30652714971205197,91.42628479003906,92.75549351119383,90.42777663704008,91.09703020993344
81,0.03547604150828027,98.72158813476562,98.6915742846646,98.71916015696193,98.70520888131415,0.31191324266733433,91.74679565429688,92.80535944865034,90.86288658785799,91.45922795258404
82,0.03347376778467812,98.67276000976562,98.65316804257071,98.65810698240114,98.65563246464603,0.40221170214518237,90.30448913574219,92.14662482473125,89.0893979838276,89.86458187910094
83,0.03563399166755103,98.68608093261719,98.66295071590972,98.6748887392902,98.66889063317635,0.3141126908296242,91.9871826171875,93.11242025604248,91.08699265690846,91.70291654450408
84,0.03614719879227447,98.67276000976562,98.64267225765641,98.66921365864471,98.6557958153997,0.2977801942332194,92.54808044433594,93.53142751443576,91.72626206330116,92.30001698369566
85,0.035471494753106854,98.6594467163086,98.6269720116318,98.6583052346489,98.64243202089273,0.3437874700324849,91.30609130859375,92.45113468429813,90.37057678957301,90.99070896902109
86,0.034914917133640054,98.6550064086914,98.6219003587116,98.65427541208791,98.63786814650487,0.31684357064585084,91.54647827148438,92.65576117213311,90.63457608557488,91.24523097847995
87,0.037411246872745156,98.53071594238281,98.49241219665254,98.53243419352955,98.51208450550232,0.3245076928765346,91.786865234375,93.07266374104086,90.81878892767398,91.47823651058033
88,0.03555622404812973,98.71714782714844,98.70085442582003,98.69985854918889,98.70035628538773,0.3002678331906328,92.42788696289062,93.20634770507087,91.68900882930978,92.19516714632323
89,0.035209994602734114,98.71714782714844,98.68865201566369,98.71321023825081,98.70080493181487,0.32180529326731816,91.46634674072266,92.59615384615384,90.54325188466163,91.15951984363939
90,0.03289440003341455,98.73934936523438,98.71608075084487,98.72996804737926,98.72298478801201,0.32991409071016675,91.8269271850586,92.9676755548223,90.91431756181984,91.53436901468399
91,0.03452067256842962,98.8059310913086,98.77836708269166,98.80307044095329,98.79059241130881,0.43050159118735254,90.14423370361328,91.7203687087038,89.00648264937959,89.72530120481926
92,0.029465711600675026,98.77485656738281,98.74384904639075,98.77523203282536,98.75933369865085,0.2950872366185276,91.70673370361328,92.70066725542145,90.8471444076149,91.42425641186514
93,0.03548971232058565,98.73490905761719,98.70835204453192,98.72908899136578,98.71863142632466,0.29566095545044685,91.9871826171875,93.03572707828027,91.11691257712201,91.71050534034751
94,0.03716654728172712,98.6328125,98.60068361169255,98.63020922505609,98.61526481004148,0.37281611448195645,91.34615325927734,92.6141724155728,90.36637235634039,91.01954879202592
95,0.035598613818861355,98.6328125,98.59901569542451,98.6323158500008,98.61543258967558,0.3241177652813255,92.54808044433594,93.73657825974152,91.64647560939838,92.2813364545648
96,0.03157936921723541,98.76154327392578,98.72447693320325,98.76836414223385,98.74601171466185,0.33003719216914107,92.42788696289062,93.25112653757155,91.66906221583409,92.19069158327113
97,0.03332316062865588,98.79705047607422,98.77408282933523,98.78896196072182,98.78147689956506,0.3288854103444371,91.22596740722656,92.41811889754047,90.26927928192191,90.90199603040855
98,0.03269670195252481,98.7526626586914,98.72539705394468,98.74809899921507,98.7366411434118,0.35762046551397547,91.10577392578125,92.43919150630356,90.09239975360066,90.76124615935598
99,0.03323262683129129,98.79705047607422,98.77111749680716,98.79196507901273,98.78145211142993,0.3013788827139741,92.1875,93.33893981404184,91.28538323897803,91.9090997194483
100,0.033766005235189696,98.82368469238281,98.79818848756551,98.81899726218495,98.80850368940202,0.30696845546555823,91.8269271850586,92.86543243990053,90.95421078877123,91.54471544715447
